date-time;year;month;day;hour;NH3;NO;NO2
2022-02-19 08:00;2022;2;19;8;;0.14;2.66
2022-02-19 09:00;2022;2;19;9;;0.24;3.53
2022-02-19 10:00;2022;2;19;10;;0.54;4.06
2022-02-19 11:00;2022;2;19;11;;0.57;3.92
2022-02-19 12:00;2022;2;19;12;;0.69;4.5
2022-02-19 13:00;2022;2;19;13;;0.33;3.24
2022-02-19 14:00;2022;2;19;14;;0.29;4.01
2022-02-19 15:00;2022;2;19;15;;0.23;7.49
2022-02-19 16:00;2022;2;19;16;;0.14;7.1
2022-02-19 17:00;2022;2;19;17;;0.04;6.51
2022-02-19 18:00;2022;2;19;18;;0.06;4.66
2022-02-19 19:00;2022;2;19;19;;-0.02;4.93
2022-02-19 20:00;2022;2;19;20;;0.02;5.36
2022-02-19 21:00;2022;2;19;21;;0;8.83
2022-02-19 22:00;2022;2;19;22;;0.16;5.15
2022-02-19 23:00;2022;2;19;23;;0.09;4.25
2022-02-20 00:00;2022;2;20;0;;0.36;3.17
2022-02-20 01:00;2022;2;20;1;;0;3.6
2022-02-20 02:00;2022;2;20;2;;0.04;2.39
2022-02-20 03:00;2022;2;20;3;;-0.02;2.88
2022-02-20 04:00;2022;2;20;4;;-0.06;6.36
2022-02-20 05:00;2022;2;20;5;;0.02;5.85
2022-02-20 06:00;2022;2;20;6;;0.06;11.85
2022-02-20 07:00;2022;2;20;7;;0.07;13.71
2022-02-20 08:00;2022;2;20;8;;0.12;8.93
2022-02-20 09:00;2022;2;20;9;;0.19;7.78
2022-02-20 10:00;2022;2;20;10;;0.18;6.78
2022-02-20 11:00;2022;2;20;11;;0.06;5.93
2022-02-20 12:00;2022;2;20;12;;0.26;6.5
2022-02-20 13:00;2022;2;20;13;;0.08;7.25
2022-02-20 14:00;2022;2;20;14;;0.12;7.44
2022-02-20 15:00;2022;2;20;15;;0.2;6.3
2022-02-20 16:00;2022;2;20;16;;0.16;5.8
2022-02-20 17:00;2022;2;20;17;;0.07;6.21
2022-02-20 18:00;2022;2;20;18;;0.11;5.33
2022-02-20 19:00;2022;2;20;19;;0.12;5.62
2022-02-20 20:00;2022;2;20;20;;-0.09;4.77
2022-02-20 21:00;2022;2;20;21;;0.02;4
2022-02-20 22:00;2022;2;20;22;;-0.01;2.78
2022-02-20 23:00;2022;2;20;23;;-0.03;3.49
2022-02-21 00:00;2022;2;21;0;;0.36;3.21
2022-02-21 01:00;2022;2;21;1;;0.02;3.39
2022-02-21 02:00;2022;2;21;2;;0;2.67
2022-02-21 03:00;2022;2;21;3;;-0.11;2.43
2022-02-21 04:00;2022;2;21;4;;-0.05;2.03
2022-02-21 05:00;2022;2;21;5;;-0.16;2.19
2022-02-21 06:00;2022;2;21;6;;-0.04;3.14
2022-02-21 07:00;2022;2;21;7;;-0.13;4.14
2022-02-21 08:00;2022;2;21;8;;0.34;8.16
2022-02-21 09:00;2022;2;21;9;;0.37;8.83
2022-02-21 10:00;2022;2;21;10;;0.1;9.16
2022-02-21 11:00;2022;2;21;11;;0.34;5.8
2022-02-21 12:00;2022;2;21;12;;0.19;4.86
2022-02-21 13:00;2022;2;21;13;;0.09;3.34
2022-02-21 14:00;2022;2;21;14;;0.05;2.62
2022-02-21 15:00;2022;2;21;15;;0.22;3.06
2022-02-21 16:00;2022;2;21;16;;0.15;3.18
2022-02-21 17:00;2022;2;21;17;;0.06;2.9
2022-02-21 18:00;2022;2;21;18;;0.01;3.02
2022-02-21 19:00;2022;2;21;19;;-0.07;2.3
2022-02-21 20:00;2022;2;21;20;;-0.07;2.44
2022-02-21 21:00;2022;2;21;21;;-0.12;2.57
2022-02-21 22:00;2022;2;21;22;;-0.11;2.21
2022-02-21 23:00;2022;2;21;23;;-0.08;3.02
2022-02-22 00:00;2022;2;22;0;;0.29;2.77
2022-02-22 01:00;2022;2;22;1;;-0.01;2.53
2022-02-22 02:00;2022;2;22;2;;0.04;2.53
2022-02-22 03:00;2022;2;22;3;;0.01;3.8
2022-02-22 04:00;2022;2;22;4;;0.06;4.94
2022-02-22 05:00;2022;2;22;5;;0;6.13
2022-02-22 06:00;2022;2;22;6;;0.06;9.09
2022-02-22 07:00;2022;2;22;7;;1.04;36.38
2022-02-22 08:00;2022;2;22;8;;2.52;33.62
2022-02-22 09:00;2022;2;22;9;;3.12;23.67
2022-02-22 10:00;2022;2;22;10;;3.65;22.79
2022-02-22 11:00;2022;2;22;11;;2.06;19.72
2022-02-22 12:00;2022;2;22;12;;1.69;19.57
2022-02-22 13:00;2022;2;22;13;;1.27;16.23
2022-02-22 14:00;2022;2;22;14;;1.73;14.13
2022-02-22 15:00;2022;2;22;15;;1.86;14.15
2022-02-22 16:00;2022;2;22;16;;1.23;15.58
2022-02-22 17:00;2022;2;22;17;;0.33;14.55
2022-02-22 18:00;2022;2;22;18;;0.17;5.97
2022-02-22 19:00;2022;2;22;19;;-0.01;6.39
2022-02-22 20:00;2022;2;22;20;;0.07;5.53
2022-02-22 21:00;2022;2;22;21;;0.05;5.45
2022-02-22 22:00;2022;2;22;22;;0.01;6.55
2022-02-22 23:00;2022;2;22;23;;-0.01;5.23
2022-02-23 00:00;2022;2;23;0;;0.31;5.74
2022-02-23 01:00;2022;2;23;1;;-0.06;5.4
2022-02-23 02:00;2022;2;23;2;;-0.03;6.64
2022-02-23 03:00;2022;2;23;3;;-0.07;6.18
2022-02-23 04:00;2022;2;23;4;;-0.02;7.01
2022-02-23 05:00;2022;2;23;5;;-0.01;8.1
2022-02-23 06:00;2022;2;23;6;;0.3;23.93
2022-02-23 07:00;2022;2;23;7;;1.39;46.01
2022-02-23 08:00;2022;2;23;8;;10.15;41.75
2022-02-23 09:00;2022;2;23;9;;13.59;33.32
2022-02-23 10:00;2022;2;23;10;;11.26;28.07
2022-02-23 11:00;2022;2;23;11;;8.35;22.18
2022-02-23 12:00;2022;2;23;12;;3.47;13.28
2022-02-23 13:00;2022;2;23;13;;2.1;10.22
2022-02-23 14:00;2022;2;23;14;;2.27;12.33
2022-02-23 15:00;2022;2;23;15;;1.55;11.6
2022-02-23 16:00;2022;2;23;16;;0.85;11.82
2022-02-23 17:00;2022;2;23;17;;0.23;11.91
2022-02-23 18:00;2022;2;23;18;;0;12.02
2022-02-23 19:00;2022;2;23;19;;0.06;8.64
2022-02-23 20:00;2022;2;23;20;;0.05;10.06
2022-02-23 21:00;2022;2;23;21;;0.08;11.55
2022-02-23 22:00;2022;2;23;22;;-0.02;11.06
2022-02-23 23:00;2022;2;23;23;;0.04;8.86
2022-02-24 00:00;2022;2;24;0;;0.43;7.43
2022-02-24 01:00;2022;2;24;1;;0.05;7.47
2022-02-24 02:00;2022;2;24;2;;0.14;6.63
2022-02-24 03:00;2022;2;24;3;;0.02;6.77
2022-02-24 04:00;2022;2;24;4;;0.1;7.07
2022-02-24 05:00;2022;2;24;5;;0.07;7.21
2022-02-24 06:00;2022;2;24;6;;0.21;9.18
2022-02-24 07:00;2022;2;24;7;;0.16;11.67
2022-02-24 08:00;2022;2;24;8;;0.42;11.64
2022-02-24 09:00;2022;2;24;9;;0.56;11.46
2022-02-24 10:00;2022;2;24;10;;1.22;10.38
2022-02-24 11:00;2022;2;24;11;;1.41;9.93
2022-02-24 12:00;2022;2;24;12;;0.84;9
2022-02-24 13:00;2022;2;24;13;;0.48;9.23
2022-02-24 14:00;2022;2;24;14;;0.19;4.61
2022-02-24 15:00;2022;2;24;15;;0.13;3.16
2022-02-24 16:00;2022;2;24;16;;0.22;4.63
2022-02-24 17:00;2022;2;24;17;;0.12;5.4
2022-02-24 18:00;2022;2;24;18;;0.09;3.87
2022-02-24 19:00;2022;2;24;19;;0;3.03
2022-02-24 20:00;2022;2;24;20;;-0.07;3.9
2022-02-24 21:00;2022;2;24;21;;-0.12;4.24
2022-02-24 22:00;2022;2;24;22;;-0.03;4.19
2022-02-24 23:00;2022;2;24;23;;0.06;4.52
2022-02-25 00:00;2022;2;25;0;;0.66;3.74
2022-02-25 01:00;2022;2;25;1;;0.14;4.21
2022-02-25 02:00;2022;2;25;2;;0.21;5.87
2022-02-25 03:00;2022;2;25;3;;0.2;7.17
2022-02-25 04:00;2022;2;25;4;;0.3;14.03
2022-02-25 05:00;2022;2;25;5;;0.27;9.94
2022-02-25 06:00;2022;2;25;6;;0.17;5.52
2022-02-25 07:00;2022;2;25;7;;0.15;5
2022-02-25 08:00;2022;2;25;8;;0.18;4.64
2022-02-25 09:00;2022;2;25;9;;0.35;4.3
2022-02-25 10:00;2022;2;25;10;;0.44;4.64
2022-02-25 11:00;2022;2;25;11;;0.65;3.75
2022-02-25 12:00;2022;2;25;12;;0.46;3.6
2022-02-25 13:00;2022;2;25;13;;0.52;2.83
2022-02-25 14:00;2022;2;25;14;;0.28;1.92
2022-02-25 15:00;2022;2;25;15;;0.43;2.93
2022-02-25 16:00;2022;2;25;16;;0.28;2.29
2022-02-25 17:00;2022;2;25;17;;0.27;3.28
2022-02-25 18:00;2022;2;25;18;;0.2;4.22
2022-02-25 19:00;2022;2;25;19;;0.25;4.18
2022-02-25 20:00;2022;2;25;20;;0.14;4.17
2022-02-25 21:00;2022;2;25;21;;0.25;4.97
2022-02-25 22:00;2022;2;25;22;;0.2;6.18
2022-02-25 23:00;2022;2;25;23;;0.12;8.2
2022-02-26 00:00;2022;2;26;0;;0.61;10.93
2022-02-26 01:00;2022;2;26;1;;-0.04;10.24
2022-02-26 02:00;2022;2;26;2;;0;8.6
2022-02-26 03:00;2022;2;26;3;;0.09;12.67
2022-02-26 04:00;2022;2;26;4;;0.73;40.34
2022-02-26 05:00;2022;2;26;5;;1.2;53.2
2022-02-26 06:00;2022;2;26;6;;1.44;51.1
2022-02-26 07:00;2022;2;26;7;;4.03;43.88
2022-02-26 08:00;2022;2;26;8;;14.11;33.85
2022-02-26 09:00;2022;2;26;9;;23.5;30.03
2022-02-26 10:00;2022;2;26;10;;12.13;25.84
2022-02-26 11:00;2022;2;26;11;;4.59;15.78
2022-02-26 12:00;2022;2;26;12;;2.79;11.74
2022-02-26 13:00;2022;2;26;13;;1.68;9.42
2022-02-26 14:00;2022;2;26;14;;1.45;10.27
2022-02-26 15:00;2022;2;26;15;;0.72;7.19
2022-02-26 16:00;2022;2;26;16;;0.7;9
2022-02-26 17:00;2022;2;26;17;;0.42;10.92
2022-02-26 18:00;2022;2;26;18;;-0.02;10.87
2022-02-26 19:00;2022;2;26;19;;0.08;12.3
2022-02-26 20:00;2022;2;26;20;;0.25;19.39
2022-02-26 21:00;2022;2;26;21;;0.21;15.95
2022-02-26 22:00;2022;2;26;22;;0.33;21.46
2022-02-26 23:00;2022;2;26;23;;0.2;20.29
2022-02-27 00:00;2022;2;27;0;;1.03;22.1
2022-02-27 01:00;2022;2;27;1;;0.58;22.7
2022-02-27 02:00;2022;2;27;2;;0.66;23.43
2022-02-27 03:00;2022;2;27;3;;0.56;22.35
2022-02-27 04:00;2022;2;27;4;;0.54;20.44
2022-02-27 05:00;2022;2;27;5;;0.43;19.18
2022-02-27 06:00;2022;2;27;6;;0.41;17.3
2022-02-27 07:00;2022;2;27;7;;0.6;18.58
2022-02-27 08:00;2022;2;27;8;;2.63;17.8
2022-02-27 09:00;2022;2;27;9;;3.55;13.86
2022-02-27 10:00;2022;2;27;10;;3.45;11.64
2022-02-27 11:00;2022;2;27;11;;2.39;8.11
2022-02-27 12:00;2022;2;27;12;;1.91;7.03
2022-02-27 13:00;2022;2;27;13;;1.73;6.73
2022-02-27 14:00;2022;2;27;14;;1.62;7.18
2022-02-27 15:00;2022;2;27;15;;1.28;6.6
2022-02-27 16:00;2022;2;27;16;;0.55;5.25
2022-02-27 17:00;2022;2;27;17;;0.36;8.04
2022-02-27 18:00;2022;2;27;18;;0.2;12.05
2022-02-27 19:00;2022;2;27;19;;0.26;12.36
2022-02-27 20:00;2022;2;27;20;;0.33;15.09
2022-02-27 21:00;2022;2;27;21;;0.28;13.11
2022-02-27 22:00;2022;2;27;22;;0.24;11.82
2022-02-27 23:00;2022;2;27;23;;0.15;9.95
2022-02-28 00:00;2022;2;28;0;;0.83;11.51
2022-02-28 01:00;2022;2;28;1;;0.39;10.8
2022-02-28 02:00;2022;2;28;2;;0.3;12.2
2022-02-28 03:00;2022;2;28;3;;0.15;11.77
2022-02-28 04:00;2022;2;28;4;;0.41;15.92
2022-02-28 05:00;2022;2;28;5;;0.43;15.57
2022-02-28 06:00;2022;2;28;6;;0.6;19.52
2022-02-28 07:00;2022;2;28;7;;1.03;25.35
2022-02-28 08:00;2022;2;28;8;;4.04;25.79
2022-02-28 09:00;2022;2;28;9;;5.76;19.73
2022-02-28 10:00;2022;2;28;10;;4.23;14.12
2022-02-28 11:00;2022;2;28;11;;3.11;10.68
2022-02-28 12:00;2022;2;28;12;;2.87;9.9
2022-02-28 13:00;2022;2;28;13;;2.26;9.51
2022-02-28 14:00;2022;2;28;14;;2.27;10.18
2022-02-28 15:00;2022;2;28;15;;2.48;12.43
2022-02-28 16:00;2022;2;28;16;;1.57;11.85
2022-02-28 17:00;2022;2;28;17;;0.75;13.59
2022-02-28 18:00;2022;2;28;18;;0.24;15.84
2022-02-28 19:00;2022;2;28;19;;0.46;22.53
2022-02-28 20:00;2022;2;28;20;;0.6;23.43
2022-02-28 21:00;2022;2;28;21;;0.74;24.33
2022-02-28 22:00;2022;2;28;22;;0.89;25.23
2022-02-28 23:00;2022;2;28;23;;1.03;26.12
2022-03-01 00:00;2022;3;1;0;;1.17;27.02
2022-03-01 01:00;2022;3;1;1;;1.31;27.92
2022-03-01 02:00;2022;3;1;2;;0.79;21.44
2022-03-01 03:00;2022;3;1;3;;0.9;24.21
2022-03-01 04:00;2022;3;1;4;;0.64;21.79
2022-03-01 05:00;2022;3;1;5;;0.8;22.42
2022-03-01 06:00;2022;3;1;6;;0.95;26.13
2022-03-01 07:00;2022;3;1;7;;1.07;31.37
2022-03-01 08:00;2022;3;1;8;;2.81;32.14
2022-03-01 09:00;2022;3;1;9;;4.32;29.5
2022-03-01 10:00;2022;3;1;10;;4.24;28.83
2022-03-01 11:00;2022;3;1;11;;4.6;26.27
2022-03-01 12:00;2022;3;1;12;;8.42;24.24
2022-03-01 13:00;2022;3;1;13;;6.52;26.23
2022-03-01 14:00;2022;3;1;14;;4.4;27.47
2022-03-01 15:00;2022;3;1;15;;4.71;33.04
2022-03-01 16:00;2022;3;1;16;;6.7;40.32
2022-03-01 17:00;2022;3;1;17;;7.02;46.71
2022-03-01 18:00;2022;3;1;18;;2.99;49.89
2022-03-01 19:00;2022;3;1;19;;1.3;47.82
2022-03-01 20:00;2022;3;1;20;;1.36;46.28
2022-03-01 21:00;2022;3;1;21;;1.32;45
2022-03-01 22:00;2022;3;1;22;;1.21;43.69
2022-03-01 23:00;2022;3;1;23;;1.66;42.12
2022-03-02 00:00;2022;3;2;0;;1.56;38.42
2022-03-02 01:00;2022;3;2;1;;0.72;29.72
2022-03-02 02:00;2022;3;2;2;;0.66;23.5
2022-03-02 03:00;2022;3;2;3;;0.4;23.43
2022-03-02 04:00;2022;3;2;4;;0.6;23.98
2022-03-02 05:00;2022;3;2;5;;0.65;23.88
2022-03-02 06:00;2022;3;2;6;;1.35;26.05
2022-03-02 07:00;2022;3;2;7;;2.25;28.8
2022-03-02 08:00;2022;3;2;8;;7.7;24.52
2022-03-02 09:00;2022;3;2;9;;13.04;25.98
2022-03-02 10:00;2022;3;2;10;;11.97;24.06
2022-03-02 11:00;2022;3;2;11;;12.93;26.27
2022-03-02 12:00;2022;3;2;12;;8.66;21.94
2022-03-02 13:00;2022;3;2;13;;3.63;15.35
2022-03-02 14:00;2022;3;2;14;;2.18;11.69
2022-03-02 15:00;2022;3;2;15;;1.48;9.53
2022-03-02 16:00;2022;3;2;16;;3.16;17.3
2022-03-02 17:00;2022;3;2;17;;1.6;16.46
2022-03-02 18:00;2022;3;2;18;;0.2;13.66
2022-03-02 19:00;2022;3;2;19;;0.13;20.23
2022-03-02 20:00;2022;3;2;20;;0.14;26.35
2022-03-02 21:00;2022;3;2;21;;0.29;24.25
2022-03-02 22:00;2022;3;2;22;;0.42;25.54
2022-03-02 23:00;2022;3;2;23;;0.28;22.02
2022-03-03 00:00;2022;3;3;0;;0.98;19.9
2022-03-03 01:00;2022;3;3;1;;0.37;18.86
2022-03-03 02:00;2022;3;3;2;;0.28;15.5
2022-03-03 03:00;2022;3;3;3;;0.16;13.48
2022-03-03 04:00;2022;3;3;4;;0.16;15.96
2022-03-03 05:00;2022;3;3;5;;0.28;19.85
2022-03-03 06:00;2022;3;3;6;;0.48;24.82
2022-03-03 07:00;2022;3;3;7;;7.17;40.81
2022-03-03 08:00;2022;3;3;8;;14.49;33.88
2022-03-03 09:00;2022;3;3;9;;22.38;33.76
2022-03-03 10:00;2022;3;3;10;;12.16;26.64
2022-03-03 11:00;2022;3;3;11;;8.04;21.47
2022-03-03 12:00;2022;3;3;12;;4.52;15.28
2022-03-03 13:00;2022;3;3;13;;3.17;12.84
2022-03-03 14:00;2022;3;3;14;;2.77;12.65
2022-03-03 15:00;2022;3;3;15;;2.63;13.49
2022-03-03 16:00;2022;3;3;16;;2.18;15.22
2022-03-03 17:00;2022;3;3;17;;1.4;17.43
2022-03-03 18:00;2022;3;3;18;;0.21;14.15
2022-03-03 19:00;2022;3;3;19;;0.12;15.98
2022-03-03 20:00;2022;3;3;20;;0.25;18.11
2022-03-03 21:00;2022;3;3;21;;0.55;17.07
2022-03-03 22:00;2022;3;3;22;;0.26;16.78
2022-03-03 23:00;2022;3;3;23;;0.42;16.05
2022-03-04 00:00;2022;3;4;0;;1.15;12.58
2022-03-04 01:00;2022;3;4;1;;0.2;11.26
2022-03-04 02:00;2022;3;4;2;;0.14;10.02
2022-03-04 03:00;2022;3;4;3;;0.13;11.33
2022-03-04 04:00;2022;3;4;4;;0.14;10
2022-03-04 05:00;2022;3;4;5;;0.15;10.17
2022-03-04 06:00;2022;3;4;6;;0.8;13.15
2022-03-04 07:00;2022;3;4;7;;1;17.8
2022-03-04 08:00;2022;3;4;8;;6.54;22.98
2022-03-04 09:00;2022;3;4;9;;8.55;20.98
2022-03-04 10:00;2022;3;4;10;;5.97;16.6
2022-03-04 11:00;2022;3;4;11;;5.07;13.85
2022-03-04 12:00;2022;3;4;12;;6.6;16.52
2022-03-04 13:00;2022;3;4;13;;6.16;16.98
2022-03-04 14:00;2022;3;4;14;;4.16;15.12
2022-03-04 15:00;2022;3;4;15;;4.87;18.47
2022-03-04 16:00;2022;3;4;16;;3.95;20.11
2022-03-04 17:00;2022;3;4;17;;1.72;19.72
2022-03-04 18:00;2022;3;4;18;;0.45;24.4
2022-03-04 19:00;2022;3;4;19;;0.2;26.37
2022-03-04 20:00;2022;3;4;20;;2.19;26.02
2022-03-04 21:00;2022;3;4;21;;0.28;17.04
2022-03-04 22:00;2022;3;4;22;;0.21;15.89
2022-03-04 23:00;2022;3;4;23;;0.14;13.91
2022-03-05 00:00;2022;3;5;0;;0.86;12.1
2022-03-05 01:00;2022;3;5;1;;0.35;10.24
2022-03-05 02:00;2022;3;5;2;;0.2;8.46
2022-03-05 03:00;2022;3;5;3;;0.28;8.47
2022-03-05 04:00;2022;3;5;4;;0.29;7.34
2022-03-05 05:00;2022;3;5;5;;0.16;7.95
2022-03-05 06:00;2022;3;5;6;;0.23;8.49
2022-03-05 07:00;2022;3;5;7;;0.57;9.1
2022-03-05 08:00;2022;3;5;8;;2.25;9.55
2022-03-05 09:00;2022;3;5;9;;6.04;12.86
2022-03-05 10:00;2022;3;5;10;;9.64;15.84
2022-03-05 11:00;2022;3;5;11;;7.86;14.46
2022-03-05 12:00;2022;3;5;12;;6.3;13.01
2022-03-05 13:00;2022;3;5;13;;6.04;13.99
2022-03-05 14:00;2022;3;5;14;;4.54;12.69
2022-03-05 15:00;2022;3;5;15;;3.87;11.97
2022-03-05 16:00;2022;3;5;16;;2.31;11.59
2022-03-05 17:00;2022;3;5;17;;1.27;13.81
2022-03-05 18:00;2022;3;5;18;;0.41;13.67
2022-03-05 19:00;2022;3;5;19;;0.42;12.93
2022-03-05 20:00;2022;3;5;20;;0.24;12.72
2022-03-05 21:00;2022;3;5;21;;0.29;13.27
2022-03-05 22:00;2022;3;5;22;;0.26;11.05
2022-03-05 23:00;2022;3;5;23;;0.3;9.42
2022-03-06 00:00;2022;3;6;0;;1;7.91
2022-03-06 01:00;2022;3;6;1;;0.33;6.87
2022-03-06 02:00;2022;3;6;2;;0.26;6.3
2022-03-06 03:00;2022;3;6;3;;0.25;6.15
2022-03-06 04:00;2022;3;6;4;;0.22;6.33
2022-03-06 05:00;2022;3;6;5;;0.22;5.87
2022-03-06 06:00;2022;3;6;6;;0.18;5.4
2022-03-06 07:00;2022;3;6;7;;0.18;5.25
2022-03-06 08:00;2022;3;6;8;;0.66;5.47
2022-03-06 09:00;2022;3;6;9;;0.63;3.46
2022-03-06 10:00;2022;3;6;10;;0.64;2.73
2022-03-06 11:00;2022;3;6;11;;0.52;2.75
2022-03-06 12:00;2022;3;6;12;;0.57;3.09
2022-03-06 13:00;2022;3;6;13;;0.47;2.82
2022-03-06 14:00;2022;3;6;14;;0.3;2.58
2022-03-06 15:00;2022;3;6;15;;0.33;2.82
2022-03-06 16:00;2022;3;6;16;;0.25;2.81
2022-03-06 17:00;2022;3;6;17;;0.2;3.1
2022-03-06 18:00;2022;3;6;18;;0.33;5.8
2022-03-06 19:00;2022;3;6;19;;0.16;6.42
2022-03-06 20:00;2022;3;6;20;;0.26;7.48
2022-03-06 21:00;2022;3;6;21;;0.19;7.56
2022-03-06 22:00;2022;3;6;22;;0.37;8.37
2022-03-06 23:00;2022;3;6;23;;0.35;10.79
2022-03-07 00:00;2022;3;7;0;;0.7;12.59
2022-03-07 01:00;2022;3;7;1;;0.21;10.98
2022-03-07 02:00;2022;3;7;2;;0.04;7.97
2022-03-07 03:00;2022;3;7;3;;0.18;7.4
2022-03-07 04:00;2022;3;7;4;;0.22;9.23
2022-03-07 05:00;2022;3;7;5;;0.29;8.28
2022-03-07 06:00;2022;3;7;6;;0.53;23.34
2022-03-07 07:00;2022;3;7;7;;2.24;28.23
2022-03-07 08:00;2022;3;7;8;;7.12;26.63
2022-03-07 09:00;2022;3;7;9;;7.57;19.59
