date-time;year;month;day;hour;NH3;NO;NO2
2024-12-13 05:00:00;2024;12;13;5;;0.33;13.84
2024-12-13 06:00:00;2024;12;13;6;;0.6;14.25
2024-12-13 07:00:00;2024;12;13;7;;0.54;16.46
2024-12-13 08:00:00;2024;12;13;8;;0.69;17.4
2024-12-13 09:00:00;2024;12;13;9;;1.23;18.8
2024-12-13 10:00:00;2024;12;13;10;;2.48;21.89
2024-12-13 11:00:00;2024;12;13;11;;2.87;20.11
2024-12-13 12:00:00;2024;12;13;12;;1.98;15.77
2024-12-13 13:00:00;2024;12;13;13;;1.22;13.72
2024-12-13 14:00:00;2024;12;13;14;;1.1;14.65
2024-12-13 15:00:00;2024;12;13;15;;0.87;15.86
2024-12-13 16:00:00;2024;12;13;16;;0.4;16.31
2024-12-13 17:00:00;2024;12;13;17;;0.6;18.08
2024-12-13 18:00:00;2024;12;13;18;;0.51;19.95
2024-12-13 19:00:00;2024;12;13;19;;0.25;19.83
2024-12-13 20:00:00;2024;12;13;20;;0.28;18.57
2024-12-13 21:00:00;2024;12;13;21;;0.24;16.54
2024-12-13 22:00:00;2024;12;13;22;;0.07;14.5
2024-12-13 23:00:00;2024;12;13;23;;0.24;14.67
2024-12-14 00:00:00;2024;12;14;0;;0.75;15.99
2024-12-14 01:00:00;2024;12;14;1;;0.86;17.3
2024-12-14 02:00:00;2024;12;14;2;;0.65;16.65
2024-12-14 03:00:00;2024;12;14;3;;0.55;21.46
2024-12-14 04:00:00;2024;12;14;4;;0.54;20.29
2024-12-14 05:00:00;2024;12;14;5;;0.64;22.02
2024-12-14 06:00:00;2024;12;14;6;;0.65;20.64
2024-12-14 07:00:00;2024;12;14;7;;0.57;16.17
2024-12-14 08:00:00;2024;12;14;8;;0.55;12.51
2024-12-14 09:00:00;2024;12;14;9;;0.98;11.38
2024-12-14 10:00:00;2024;12;14;10;;1.27;9.82
2024-12-14 11:00:00;2024;12;14;11;;1.15;9.34
2024-12-14 12:00:00;2024;12;14;12;;1.58;10.74
2024-12-14 13:00:00;2024;12;14;13;;1.73;11.67
2024-12-14 14:00:00;2024;12;14;14;;1.32;12.78
2024-12-14 15:00:00;2024;12;14;15;;0.64;13.99
2024-12-14 16:00:00;2024;12;14;16;;0.69;14.2
2024-12-14 17:00:00;2024;12;14;17;;0.32;14.04
2024-12-14 18:00:00;2024;12;14;18;;0.37;14.63
2024-12-14 19:00:00;2024;12;14;19;;0.49;14.69
2024-12-14 20:00:00;2024;12;14;20;;0.55;11.94
2024-12-14 21:00:00;2024;12;14;21;;0.42;7.14
2024-12-14 22:00:00;2024;12;14;22;;0.46;9.83
2024-12-14 23:00:00;2024;12;14;23;;0.35;8.32
2024-12-15 00:00:00;2024;12;15;0;;-0.09;6.51
2024-12-15 01:00:00;2024;12;15;1;;-0.19;9.64
2024-12-15 02:00:00;2024;12;15;2;;-0.19;15.26
2024-12-15 03:00:00;2024;12;15;3;;-0.15;14.61
2024-12-15 04:00:00;2024;12;15;4;;-0.07;12.37
2024-12-15 05:00:00;2024;12;15;5;;-0.31;11.88
2024-12-15 06:00:00;2024;12;15;6;;-0.02;11.35
2024-12-15 07:00:00;2024;12;15;7;;-0.32;10.03
2024-12-15 08:00:00;2024;12;15;8;;-0.1;9.32
2024-12-15 09:00:00;2024;12;15;9;;0.03;8.66
2024-12-15 10:00:00;2024;12;15;10;;0.14;8.48
2024-12-15 11:00:00;2024;12;15;11;;0.27;7.85
2024-12-15 12:00:00;2024;12;15;12;;0.14;7.89
2024-12-15 13:00:00;2024;12;15;13;;0.11;7.98
2024-12-15 14:00:00;2024;12;15;14;;-0.06;8.46
2024-12-15 15:00:00;2024;12;15;15;;-0.09;8.81
2024-12-15 16:00:00;2024;12;15;16;;-0.21;8.26
2024-12-15 17:00:00;2024;12;15;17;;-0.2;7.87
2024-12-15 18:00:00;2024;12;15;18;;-0.16;7.18
2024-12-15 19:00:00;2024;12;15;19;;-0.19;6.88
2024-12-15 20:00:00;2024;12;15;20;;-0.41;6.59
2024-12-15 21:00:00;2024;12;15;21;;-0.22;6.42
2024-12-15 22:00:00;2024;12;15;22;;-0.15;5.76
2024-12-15 23:00:00;2024;12;15;23;;-0.33;5.45
2024-12-16 00:00:00;2024;12;16;0;;0.75;4.74
2024-12-16 01:00:00;2024;12;16;1;;0.66;3.66
2024-12-16 02:00:00;2024;12;16;2;;0.68;3.63
2024-12-16 03:00:00;2024;12;16;3;;0.65;4.09
2024-12-16 04:00:00;2024;12;16;4;;0.78;4.71
2024-12-16 05:00:00;2024;12;16;5;;0.65;5.05
2024-12-16 06:00:00;2024;12;16;6;;0.63;5.1
2024-12-16 07:00:00;2024;12;16;7;;0.34;4.41
2024-12-16 08:00:00;2024;12;16;8;;0.71;4.08
2024-12-16 09:00:00;2024;12;16;9;;0.64;6.23
2024-12-16 10:00:00;2024;12;16;10;;0.71;3.7
2024-12-16 11:00:00;2024;12;16;11;;0.67;5.36
2024-12-16 12:00:00;2024;12;16;12;;0.84;7.59
2024-12-16 13:00:00;2024;12;16;13;;0.72;7.44
2024-12-16 14:00:00;2024;12;16;14;;0.82;6.79
2024-12-16 15:00:00;2024;12;16;15;;0.72;6.82
2024-12-16 16:00:00;2024;12;16;16;;0.67;7.14
2024-12-16 17:00:00;2024;12;16;17;;0.71;6.67
2024-12-16 18:00:00;2024;12;16;18;;0.73;5.83
2024-12-16 19:00:00;2024;12;16;19;;0.66;6.28
2024-12-16 20:00:00;2024;12;16;20;;0.81;8.61
2024-12-16 21:00:00;2024;12;16;21;;0.59;9.35
2024-12-16 22:00:00;2024;12;16;22;;0.66;7.26
2024-12-16 23:00:00;2024;12;16;23;;0.73;7.51
2024-12-17 00:00:00;2024;12;17;0;;0.38;9.09
2024-12-17 01:00:00;2024;12;17;1;;0.35;7.27
2024-12-17 02:00:00;2024;12;17;2;;0.33;6.82
2024-12-17 03:00:00;2024;12;17;3;;0.44;6.22
2024-12-17 04:00:00;2024;12;17;4;;0.23;6.67
2024-12-17 05:00:00;2024;12;17;5;;0.39;7.05
2024-12-17 06:00:00;2024;12;17;6;;0.41;7.34
2024-12-17 07:00:00;2024;12;17;7;;0.39;9.22
2024-12-17 08:00:00;2024;12;17;8;;0.46;8.58
2024-12-17 09:00:00;2024;12;17;9;;0.38;7.19
2024-12-17 10:00:00;2024;12;17;10;;0.44;9.18
2024-12-17 11:00:00;2024;12;17;11;;0.7;8.71
2024-12-17 12:00:00;2024;12;17;12;;0.86;7.55
2024-12-17 13:00:00;2024;12;17;13;;1.16;9.34
2024-12-17 14:00:00;2024;12;17;14;;1.02;11.41
2024-12-17 15:00:00;2024;12;17;15;;1.25;16.17
2024-12-17 16:00:00;2024;12;17;16;;1.1;15.23
2024-12-17 17:00:00;2024;12;17;17;;0.46;14.83
2024-12-17 18:00:00;2024;12;17;18;;0.65;11.19
2024-12-17 19:00:00;2024;12;17;19;;0.35;8.6
2024-12-17 20:00:00;2024;12;17;20;;0.42;8.94
2024-12-17 21:00:00;2024;12;17;21;;0.59;9.08
2024-12-17 22:00:00;2024;12;17;22;;0.48;9.77
2024-12-17 23:00:00;2024;12;17;23;;0.37;12.58
2024-12-18 00:00:00;2024;12;18;0;;0.17;12.42
2024-12-18 01:00:00;2024;12;18;1;;0.09;8.75
2024-12-18 02:00:00;2024;12;18;2;;-0.04;4.3
2024-12-18 03:00:00;2024;12;18;3;;-0.03;3.79
2024-12-18 04:00:00;2024;12;18;4;;-0.13;3.15
2024-12-18 05:00:00;2024;12;18;5;;0.21;3.8
2024-12-18 06:00:00;2024;12;18;6;;0.36;5.41
2024-12-18 07:00:00;2024;12;18;7;;0.19;5.41
2024-12-18 08:00:00;2024;12;18;8;;0.1;5.49
2024-12-18 09:00:00;2024;12;18;9;;0.33;5.54
2024-12-18 10:00:00;2024;12;18;10;;0.32;5.44
2024-12-18 11:00:00;2024;12;18;11;;0.33;5.49
2024-12-18 12:00:00;2024;12;18;12;;0.32;5.87
2024-12-18 13:00:00;2024;12;18;13;;0.22;5.26
2024-12-18 14:00:00;2024;12;18;14;;0.3;5.6
2024-12-18 15:00:00;2024;12;18;15;;0.26;6.67
2024-12-18 16:00:00;2024;12;18;16;;0.27;7.29
2024-12-18 17:00:00;2024;12;18;17;;0.2;6.95
2024-12-18 18:00:00;2024;12;18;18;;-0.05;6.35
2024-12-18 19:00:00;2024;12;18;19;;0.16;6.38
2024-12-18 20:00:00;2024;12;18;20;;-0.02;5.17
2024-12-18 21:00:00;2024;12;18;21;;0.11;3.55
2024-12-18 22:00:00;2024;12;18;22;;-0.01;2.89
2024-12-18 23:00:00;2024;12;18;23;;0.01;2.95
2024-12-19 00:00:00;2024;12;19;0;;-0.15;3.46
2024-12-19 01:00:00;2024;12;19;1;;-0.42;2.61
2024-12-19 02:00:00;2024;12;19;2;;-0.21;2.13
2024-12-19 03:00:00;2024;12;19;3;;-0.16;2.15
2024-12-19 04:00:00;2024;12;19;4;;-0.2;2.29
2024-12-19 05:00:00;2024;12;19;5;;-0.28;2.23
2024-12-19 06:00:00;2024;12;19;6;;-0.23;2.39
2024-12-19 07:00:00;2024;12;19;7;;-0.25;3.17
2024-12-19 08:00:00;2024;12;19;8;;-0.26;3.84
2024-12-19 09:00:00;2024;12;19;9;;0.0;4.92
2024-12-19 10:00:00;2024;12;19;10;;-0.24;4.68
2024-12-19 11:00:00;2024;12;19;11;;-0.26;5.29
2024-12-19 12:00:00;2024;12;19;12;;-0.29;6.31
2024-12-19 13:00:00;2024;12;19;13;;0.02;5.91
2024-12-19 14:00:00;2024;12;19;14;;-0.18;4.36
2024-12-19 15:00:00;2024;12;19;15;;-0.21;5.7
2024-12-19 16:00:00;2024;12;19;16;;-0.24;7.37
2024-12-19 17:00:00;2024;12;19;17;;0.32;12.72
2024-12-19 18:00:00;2024;12;19;18;;0.05;9.98
2024-12-19 19:00:00;2024;12;19;19;;0.19;11.0
2024-12-19 20:00:00;2024;12;19;20;;0.28;11.26
2024-12-19 21:00:00;2024;12;19;21;;0.06;9.53
2024-12-19 22:00:00;2024;12;19;22;;-0.25;7.83
2024-12-19 23:00:00;2024;12;19;23;;-0.32;6.5
2024-12-20 00:00:00;2024;12;20;0;;0.53;8.78
2024-12-20 01:00:00;2024;12;20;1;;0.14;6.77
2024-12-20 02:00:00;2024;12;20;2;;0.53;10.2
2024-12-20 03:00:00;2024;12;20;3;;0.12;6.71
2024-12-20 04:00:00;2024;12;20;4;;-0.02;4.49
2024-12-20 05:00:00;2024;12;20;5;;0.04;5.08
2024-12-20 06:00:00;2024;12;20;6;;0.12;5.41
2024-12-20 07:00:00;2024;12;20;7;;0.39;10.05
2024-12-20 08:00:00;2024;12;20;8;;0.14;9.93
2024-12-20 09:00:00;2024;12;20;9;;0.51;15.49
2024-12-20 10:00:00;2024;12;20;10;;3.3;19.61
2024-12-20 11:00:00;2024;12;20;11;;4.07;17.46
2024-12-20 12:00:00;2024;12;20;12;;2.75;15.46
2024-12-20 13:00:00;2024;12;20;13;;2.12;16.72
2024-12-20 14:00:00;2024;12;20;14;;1.22;13.74
2024-12-20 15:00:00;2024;12;20;15;;0.68;12.65
2024-12-20 16:00:00;2024;12;20;16;;0.36;15.07
2024-12-20 17:00:00;2024;12;20;17;;0.15;16.18
2024-12-20 18:00:00;2024;12;20;18;;0.23;13.0
2024-12-20 19:00:00;2024;12;20;19;;0.12;10.56
2024-12-20 20:00:00;2024;12;20;20;;0.29;8.76
2024-12-20 21:00:00;2024;12;20;21;;0.04;7.78
2024-12-20 22:00:00;2024;12;20;22;;-0.04;7.11
2024-12-20 23:00:00;2024;12;20;23;;-0.05;8.1
2024-12-21 00:00:00;2024;12;21;0;;0.24;9.38
2024-12-21 01:00:00;2024;12;21;1;;0.19;7.91
2024-12-21 02:00:00;2024;12;21;2;;0.03;6.2
2024-12-21 03:00:00;2024;12;21;3;;0.05;5.12
2024-12-21 04:00:00;2024;12;21;4;;0.01;4.79
2024-12-21 05:00:00;2024;12;21;5;;-0.05;4.46
2024-12-21 06:00:00;2024;12;21;6;;-0.19;4.56
2024-12-21 07:00:00;2024;12;21;7;;0.08;5.08
2024-12-21 08:00:00;2024;12;21;8;;0.26;6.3
2024-12-21 09:00:00;2024;12;21;9;;0.16;6.72
2024-12-21 10:00:00;2024;12;21;10;;0.3;6.33
2024-12-21 11:00:00;2024;12;21;11;;0.4;6.74
2024-12-21 12:00:00;2024;12;21;12;;0.32;7.05
2024-12-21 13:00:00;2024;12;21;13;;0.13;6.75
2024-12-21 14:00:00;2024;12;21;14;;0.32;6.8
2024-12-21 15:00:00;2024;12;21;15;;0.12;5.77
2024-12-21 16:00:00;2024;12;21;16;;-0.14;5.0
2024-12-21 17:00:00;2024;12;21;17;;0.06;4.49
2024-12-21 18:00:00;2024;12;21;18;;0.24;4.55
2024-12-21 19:00:00;2024;12;21;19;;0.14;4.27
2024-12-21 20:00:00;2024;12;21;20;;0.0;4.37
2024-12-21 21:00:00;2024;12;21;21;;-0.06;4.06
2024-12-21 22:00:00;2024;12;21;22;;-0.01;5.18
2024-12-21 23:00:00;2024;12;21;23;;-0.06;5.51
2024-12-22 00:00:00;2024;12;22;0;;0.05;6.21
2024-12-22 01:00:00;2024;12;22;1;;0.08;7.73
2024-12-22 02:00:00;2024;12;22;2;;0.06;5.48
2024-12-22 03:00:00;2024;12;22;3;;-0.08;5.46
2024-12-22 04:00:00;2024;12;22;4;;-0.07;4.96
2024-12-22 05:00:00;2024;12;22;5;;-0.02;7.3
2024-12-22 06:00:00;2024;12;22;6;;-0.07;3.18
2024-12-22 07:00:00;2024;12;22;7;;0.15;3.49
2024-12-22 08:00:00;2024;12;22;8;;0.05;3.08
2024-12-22 09:00:00;2024;12;22;9;;;
2024-12-22 10:00:00;2024;12;22;10;;;
2024-12-22 11:00:00;2024;12;22;11;;;
2024-12-22 12:00:00;2024;12;22;12;;;
2024-12-22 13:00:00;2024;12;22;13;;;
2024-12-22 14:00:00;2024;12;22;14;;;
2024-12-22 15:00:00;2024;12;22;15;;;
2024-12-22 16:00:00;2024;12;22;16;;;
2024-12-22 17:00:00;2024;12;22;17;;;
2024-12-22 18:00:00;2024;12;22;18;;;
2024-12-22 19:00:00;2024;12;22;19;;;
2024-12-22 20:00:00;2024;12;22;20;;;
2024-12-22 21:00:00;2024;12;22;21;;;
2024-12-22 22:00:00;2024;12;22;22;;;
2024-12-22 23:00:00;2024;12;22;23;;;
2024-12-23 00:00:00;2024;12;23;0;;;
2024-12-23 01:00:00;2024;12;23;1;;;
2024-12-23 02:00:00;2024;12;23;2;;;
2024-12-23 03:00:00;2024;12;23;3;;;
2024-12-23 04:00:00;2024;12;23;4;;;
2024-12-23 05:00:00;2024;12;23;5;;;
2024-12-23 06:00:00;2024;12;23;6;;;
2024-12-23 07:00:00;2024;12;23;7;;;
2024-12-23 08:00:00;2024;12;23;8;;;
2024-12-23 09:00:00;2024;12;23;9;;;
2024-12-23 10:00:00;2024;12;23;10;;;
2024-12-23 11:00:00;2024;12;23;11;;;
2024-12-23 12:00:00;2024;12;23;12;;;
2024-12-23 13:00:00;2024;12;23;13;;1.29;7.65
2024-12-23 14:00:00;2024;12;23;14;;0.95;6.07
2024-12-23 15:00:00;2024;12;23;15;;1.23;7.89
2024-12-23 16:00:00;2024;12;23;16;;1.64;7.61
2024-12-23 17:00:00;2024;12;23;17;;0.91;6.32
2024-12-23 18:00:00;2024;12;23;18;;1.15;7.53
2024-12-23 19:00:00;2024;12;23;19;;0.98;6.58
2024-12-23 20:00:00;2024;12;23;20;;1.51;11.55
2024-12-23 21:00:00;2024;12;23;21;;1.19;9.42
2024-12-23 22:00:00;2024;12;23;22;;1.78;16.94
2024-12-23 23:00:00;2024;12;23;23;;1.8;18.59
2024-12-24 00:00:00;2024;12;24;0;;0.3;8.59
2024-12-24 01:00:00;2024;12;24;1;;0.16;8.52
2024-12-24 02:00:00;2024;12;24;2;;0.31;9.52
2024-12-24 03:00:00;2024;12;24;3;;0.35;9.93
2024-12-24 04:00:00;2024;12;24;4;;0.23;9.61
2024-12-24 05:00:00;2024;12;24;5;;0.2;11.71
2024-12-24 06:00:00;2024;12;24;6;;0.6;15.31
2024-12-24 07:00:00;2024;12;24;7;;1.0;16.12
2024-12-24 08:00:00;2024;12;24;8;;0.88;15.47
2024-12-24 09:00:00;2024;12;24;9;;1.19;15.84
2024-12-24 10:00:00;2024;12;24;10;;1.27;13.78
2024-12-24 11:00:00;2024;12;24;11;;1.36;12.83
2024-12-24 12:00:00;2024;12;24;12;;1.15;12.57
2024-12-24 13:00:00;2024;12;24;13;;1.0;12.04
2024-12-24 14:00:00;2024;12;24;14;;0.59;10.87
2024-12-24 15:00:00;2024;12;24;15;;0.46;9.56
2024-12-24 16:00:00;2024;12;24;16;;0.46;8.33
2024-12-24 17:00:00;2024;12;24;17;;0.34;8.05
2024-12-24 18:00:00;2024;12;24;18;;0.19;7.65
2024-12-24 19:00:00;2024;12;24;19;;0.04;8.45
2024-12-24 20:00:00;2024;12;24;20;;0.12;7.9
2024-12-24 21:00:00;2024;12;24;21;;0.22;7.76
2024-12-24 22:00:00;2024;12;24;22;;0.13;7.84
2024-12-24 23:00:00;2024;12;24;23;;0.34;7.69
